  I "comip.h" 0 0
 F "commctrl.h" 44 0 2cf71ea7 6362 0
  I "prsht.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "commctrl.rh" 44 0 2cf71ea8 256 0
 F "commdlg.h" 44 0 2cf71ea8 1128 0
  I "prsht.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "common.ver" 4 0 2cf71ea8 141 0
 F "cpl.h" 44 0 2cf71ea9 213 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "d3d.h" 44 0 2cf71ea9 1684 0
  I "stdlib.h" 0 0
  I "objbase.h" 0 0
  I "d3dtypes.h" 1 0
  I "d3dcaps.h" 1 0
 F "d3dcaps.h" 44 0 2cf71ea9 594 0
  I "ddraw.h" 1 0
 F "d3dtypes.h" 44 0 2cf71ea9 1817 0
  I "windows.h" 0 0
  I "float.h" 0 0
  I "ddraw.h" 1 0
  I "d3dvec.inl" 1 0
 F "dbt.h" 44 0 2cf71ea9 455 0
  I "guiddef.h" 0 0
 F "dde.h" 44 0 2cf71ea9 196 0
  I "windef.h" 0 0
 F "dde.rh" 44 0 2cf71ea9 31 0
 F "ddkernel.h" 44 0 2cf71ea8 302 0
  I "objbase.h" 0 0
 F "ddraw.h" 44 0 2cf71ea8 5536 0
  I "objbase.h" 0 0
 F "devguid.h" 44 0 2cf71ea9 59 1
 F "dinput.h" 44 0 2cf71ea8 2315 0
  I "objbase.h" 0 0
 F "dispex.h" 44 0 2cf71ea8 968 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "ocidl.h" 1 0
  I "servprov.h" 1 0
 F "dlgs.h" 44 0 2cf71ea8 273 0
 F "docobj.h" 44 0 2cf71ea6 1638 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "ocidl.h" 1 0
 F "dsound.h" 44 0 2cf71ea6 936 0
  I "d3dtypes.h" 1 0
  I "objbase.h" 0 0
 F "dvp.h" 44 0 2cf71ea6 917 0
  I "objbase.h" 0 0
 F "exdisp.h" 44 0 2cf71ea8 6194 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "ocidl.h" 1 0
  I "docobj.h" 1 0
 F "hidport.h" 44 0 2cf71eac 200 0
  I "hidclass.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "icmpapi.h" 44 0 2cf71ea7 282 0
 F "imm.h" 44 0 2cf71ea7 710 0
 F "immdev.h" 44 0 2cf71ea8 960 0
 F "initguid.h" 44 0 2cf71ea7 17 0
  I "guiddef.h" 0 0
 F "ipexport.h" 44 0 2cf71ea7 218 0
 F "isguids.h" 44 0 2cf71ea7 26 0
 F "ks.h" 44 0 2cf71ea9 3724 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ksuuids.h" 44 0 2cf71eab 211 0
 F "lmerr.h" 44 0 2cf71eab 608 1
  I "winerror.h" 0 0
 F "mcx.h" 44 0 2cf71eac 723 0
 F "mmreg.h" 44 0 2cf71eab 3231 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "mmsystem.h" 44 0 2cf71eab 3783 0
  I "pshpack1.h" 0 0
  I "macwin32.h" 0 0
  I "poppack.h" 0 0
 F "msacm.h" 44 0 2cf71eab 1945 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "msdatsrc.h" 44 0 2cf71eab 419 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
 F "msstkppg.h" 44 0 2cf71eaa 27 0
 F "msxml.h" 44 0 2cf71eaa 12424 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "unknwn.h" 1 0
  I "objidl.h" 1 0
  I "oaidl.h" 1 0
 F "msxml.idl" 20081 0 2cf71eaa 239 0
  I "msxmldid.h" 1 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "objidl.idl" 1 0
  I "oaidl.idl" 1 0
  I "xmldom.idl" 1 0
  I "xmldso.idl" 1 0
 F "msxmldid.h" 44 0 2cf71eab 63 0
 F "nb30.h" 44 0 2cf71eab 317 0
 F "nspapi.h" 44 0 2cf71eab 691 0
 F "ntdd1394.h" 44 0 2cf71ea8 194 0
 F "ntddvdeo.h" 44 0 2cf71eaa 1686 1
  I "tvout.h" 0 0
 F "ntmsv1_0.h" 44 0 2cf71eaa 691 0
  I "ntlsa.h" 0 0
  I "ntsam.h" 0 0
 F "ntsecapi.h" 44 0 2cf71ea9 2647 0
 F "oaidl.h" 44 0 2cf71ea9 7005 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
 F "oaidl.idl" 20081 0 2cf71eaa 2033 0
  I "objidl.idl" 1 0
 F "objbase.h" 44 0 2cf71eaa 840 0
  I "rpc.h" 0 0
  I "rpcndr.h" 0 0
  I "pshpack8.h" 0 0
  I "stdlib.h" 0 0
  I "wtypes.h" 0 0
  I "unknwn.h" 0 0
  I "objidl.h" 0 0
  I "guiddef.h" 0 0
  I "cguid.h" 0 0
  I "urlmon.h" 0 0
  I "propidl.h" 0 0
  I "poppack.h" 0 0
 F "objerror.h" 44 0 2cf71eaa 15 0
  I "winerror.h" 0 0
 F "objidl.h" 44 0 2cf71eaa 14432 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
 F "objidl.idl" 20081 0 2cf71eaa 3060 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
 F "objsafe.h" 44 0 2cf71eaa 257 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
 F "ocidl.h" 44 0 2cf71eaa 8296 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
  I "servprov.h" 1 0
  I "urlmon.h" 1 0
 F "ocidl.idl" 20081 0 2cf71eaa 1765 0
  I "oleidl.idl" 1 0
  I "oaidl.idl" 1 0
  I "servprov.idl" 1 0
  I "urlmon.idl" 1 0
 F "ole2.h" 44 0 2cf71eaa 429 0
  I "pshpack8.h" 0 0
  I "macname1.h" 1 0
  I "winerror.h" 0 0
  I "macpub.h" 0 0
  I "objbase.h" 0 0
  I "oleauto.h" 0 0
  I "oleidl.h" 0 0
  I "poppack.h" 0 0
  I "macapi.h" 0 0
  I "macname2.h" 1 0
 F "oleacc.h" 44 0 2cf71eaa 1221 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oaidl.h" 1 0
 F "oleauto.h" 44 0 2cf71eaa 940 0
  I "pshpack8.h" 0 0
  I "oaidl.h" 0 0
  I "poppack.h" 0 0
 F "olectl.h" 44 0 2cf71ea9 617 0
  I "macocidl.h" 0 0
  I "pshpack8.h" 0 0
  I "ocidl.h" 0 0
  I "poppack.h" 0 0
 F "oleidl.h" 44 0 2cf71ea9 4951 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
 F "oleidl.idl" 20081 0 2cf71eaa 1252 0
  I "objidl.idl" 1 0
 F "poppack.h" 44 0 2cf71ea9 37 0
 F "prsht.h" 44 0 2cf71ea9 634 0
  I "pshpack8.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "prsht.idl" 20081 0 2cf71ea9 29 0
  I "wtypes.idl" 1 0
 F "pshpack1.h" 44 0 2cf71ea9 34 0
 F "pshpack2.h" 44 0 2cf71ea9 34 0
 F "pshpack4.h" 44 0 2cf71ea9 34 0
 F "pshpack8.h" 44 0 2cf71ea9 34 0
 F "qos.h" 44 0 2cf71ea9 203 0
 F "regstr.h" 44 0 2cf71ea9 1437 0
 F "rpc.h" 44 0 2cf71ea9 200 0
  I "windows.h" 0 0
  I "pshpack2.h" 0 0
  I "basetsd.h" 0 0
  I "pshpack8.h" 0 0
  I "setjmp.h" 0 0
  I "rpcdce.h" 0 0
  I "rpcnsi.h" 0 0
  I "rpcerr.h" 0 0
  I "rpcmac.h" 0 0
  I "poppack.h" 0 0
  I "rpcnterr.h" 0 0
  I "excpt.h" 0 0
  I "winerror.h" 0 0
  I "rpcasync.h" 0 0
 F "rpcasync.h" 44 0 2cf71ea9 198 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
 F "rpcdce.h" 44 0 2cf71ea9 2064 0
  I "guiddef.h" 0 0
  I "rpcdcep.h" 0 0
 F "rpcdcep.h" 44 0 2cf71ea9 739 0
 F "rpcndr.h" 44 0 2cf71ea9 3221 0
  I "pshpack8.h" 0 0
  I "basetsd.h" 0 0
  I "rpcnsip.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "rpcnsi.h" 44 0 2cf71ea9 556 0
 F "rpcnsip.h" 44 0 2cf71ea9 91 0
 F "rpcnterr.h" 44 0 2cf71eab 43 0
 F "af_irda.h" 44 0 2cf71ea8 288 0
 F "cfgmgr32.h" 44 0 2cf71ea8 3230 0
  I "cfg.h" 0 0
  I "guiddef.h" 0 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "kcom.h" 44 0 2cf71ea7 298 0
 F "ksmedia.h" 44 0 2cf71eab 4274 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "mcdrv.h" 44 0 2cf71ea8 1007 0
 F "msacmdrv.h" 44 0 2cf71eaa 311 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "netcfgn.idl" 20081 0 2cf71eac 255 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "netcfgx.idl" 1 0
 F "netevent.h" 44 0 2cf71eac 6084 1
 F "nspapip.h" 44 0 2cf71eab 154 0
 F "ntddcdrm.h" 44 0 2cf71ea9 535 1
  I "ntddstor.h" 0 0
 F "ntdddisk.h" 44 0 2cf71ea9 874 0
  I "ntddstor.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ntddkbd.h" 44 0 2cf71ea9 356 1
 F "devioctl.h" 44 0 2cf71ea8 144 4
 F "ntddpar.h" 44 0 2cf71ea9 153 1
 F "ntddstor.h" 44 0 2cf71ea6 622 1
 F "ntddvol.h" 44 0 2cf71eaa 138 0
 F "ntiologc.h" 44 0 2cf71eaa 624 1
 F "nt_vdd.h" 44 0 2cf71eab 310 0
 F "packon.h" 44 0 2cf71ea8 33 0
 F "printoem.h" 44 0 2cf71ea8 1615 0
 F "provexce.h" 44 0 2cf71ea8 102 0
  I "eh.h" 0 0
 F "shlwapi.h" 44 0 2cf71eac 1274 0
  I "objbase.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "stireg.h" 44 0 2cf71eac 68 0
 F "dls2.h" 44 0 2cf71ea8 123 0
 F "traffic.h" 44 0 2cf71eab 540 0
 F "usb100.h" 44 0 2cf71eaa 253 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "usbioctl.h" 44 0 2cf71eaa 608 0
  I "usb100.h" 1 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "warning.h" 44 0 2cf71eaa 60 0
 F "wbemidl.h" 44 0 2cf71eab 28 0
  I "wbemcli.h" 0 0
  I "wbemprov.h" 0 0
  I "wbemtran.h" 0 0
  I "wbemdisp.h" 0 0
 F "wbemtran.h" 44 0 2cf71eab 903 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
  I "wbemcli.h" 1 0
 F "windows.h" 44 0 2cf71ea7 256 0
  I "winresrc.h" 0 0
  I "excpt.h" 0 0
  I "stdarg.h" 0 0
  I "windef.h" 0 0
  I "winbase.h" 0 0
  I "wingdi.h" 0 0
  I "winuser.h" 0 0
  I "winnls.h" 0 0
  I "wincon.h" 0 0
  I "winver.h" 0 0
  I "winreg.h" 0 0
  I "winnetwk.h" 0 0
  I "cderr.h" 0 0
  I "dde.h" 0 0
  I "ddeml.h" 0 0
  I "dlgs.h" 0 0
  I "lzexpand.h" 0 0
  I "mmsystem.h" 0 0
  I "nb30.h" 0 0
  I "rpc.h" 0 0
  I "shellapi.h" 0 0
  I "winperf.h" 0 0
  I "winsock.h" 0 0
  I "wincrypt.h" 0 0
  I "winefs.h" 0 0
  I "winscard.h" 0 0
  I "winspool.h" 0 0
  I "ole.h" 0 0
  I "ole2.h" 0 0
  I "commdlg.h" 0 0
  I "winwlm.h" 0 0
  I "winsvc.h" 0 0
  I "mcx.h" 0 0
  I "imm.h" 0 0
 F "winreg.h" 44 0 2cf71ea6 850 1
  I "macwin32.h" 0 0
 F "dmerror.h" 44 0 2cf71ea9 636 0
 F "dmusicc.h" 44 0 2cf71ea6 608 0
  I "windows.h" 0 0
  I "objbase.h" 0 0
  I "mmsystem.h" 0 0
  I "dls1.h" 1 0
  I "dmerror.h" 1 0
  I "dmdls.h" 1 0
  I "dsound.h" 1 0
  I "dmusbuff.h" 1 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
 F "evntrace.h" 44 0 2cf71ea6 845 0
  I "guiddef.h" 0 0
 F "guiddef.h" 44 0 2cf71ea6 207 0
  I "string.h" 0 0
 F "hidusage.h" 44 0 2cf71ea7 266 0
 F "ieverp.h" 44 0 2cf71ea7 40 0
 F "servprov.h" 44 0 2cf71eab 250 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
 F "servprov.idl" 20081 0 2cf71eab 99 0
  I "objidl.idl" 1 0
 F "setupapi.h" 44 0 2cf71eab 5929 0
  I "commctrl.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "shellapi.h" 44 0 2cf71eab 819 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "shldisp.h" 44 0 2cf71eab 6452 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "ocidl.h" 1 0
 F "shldisp.idl" 20081 0 2cf71eab 989 0
  I "olectl.h" 0 0
  I "ocidl.idl" 1 0
  I "shdispid.h" 1 0
 F "shlguid.h" 44 0 2cf71eab 419 0
  I "isguids.h" 0 0
  I "exdisp.h" 0 0
  I "shldisp.h" 0 0
 F "shlobj.h" 44 0 2cf71eac 4931 0
  I "ole2.h" 0 0
  I "prsht.h" 0 0
  I "commctrl.h" 0 0
  I "shlguid.h" 0 0
  I "pshpack1.h" 0 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
 F "tcpxcv.h" 44 0 2cf71ea8 67 0
 F "unknwn.h" 44 0 2cf71eac 611 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "wtypes.h" 1 0
 F "unknwn.idl" 20081 0 2cf71eac 158 0
  I "wtypes.idl" 1 0
 F "urlmon.h" 44 0 2cf71eac 6851 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
  I "servprov.h" 1 0
  I "msxml.h" 1 0
 F "urlmon.idl" 20081 0 2cf71eac 2754 0
  I "objidl.idl" 1 0
  I "oleidl.idl" 1 0
  I "servprov.idl" 1 0
  I "msxml.idl" 1 0
 F "uuids.h" 44 0 2cf71eab 1115 0
  I "ksuuids.h" 1 0
 F "wdbgexts.h" 44 0 2cf71eab 2106 0
 F "winable.h" 44 0 2cf71eab 514 0
  I "stdarg.h" 0 0
 F "winbase.h" 44 0 2cf71eaa 9284 0
  I "macwin32.h" 0 0
  I "winerror.h" 0 0
 F "wincon.h" 44 0 2cf71ea7 745 2
 F "wincrypt.h" 44 0 2cf71ea7 14159 0
 F "windef.h" 44 0 2cf71ea7 383 0
  I "winnt.h" 0 0
 F "windowsx.h" 44 0 2cf71ea7 1372 0
 F "winerror.h" 44 0 2cf71ea7 21981 0
 F "wingdi.h" 44 0 2cf71ea7 4904 0
  I "macwin32.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
  I "pshpack2.h" 0 0
  I "pshpack4.h" 0 0
 F "winioctl.h" 44 0 2cf71ea7 2915 13
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "winnetwk.h" 44 0 2cf71ea7 859 0
 F "winnls.h" 44 0 2cf71ea7 1607 0
  I "macwin32.h" 0 0
 F "winnls32.h" 44 0 2cf71ea7 92 3
 F "winnt.h" 44 0 2d018a70 6985 87
  I "ctype.h" 0 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
  I "pshpack2.h" 1 0
  I "pshpack1.h" 1 0
  I "pshpack8.h" 1 0
  I "string.h" 0 0
 F "winnt.rh" 44 0 2cf71ea7 241 1
 F "winresrc.h" 44 0 2cf71ea6 44 0
  I "winuser.rh" 0 0
  I "commctrl.rh" 0 0
  I "dde.rh" 0 0
  I "winnt.rh" 0 0
  I "dlgs.h" 0 0
  I "winver.h" 0 0
 F "winscard.h" 44 0 2cf71ea6 1042 0
  I "wtypes.h" 0 0
  I "winioctl.h" 0 0
  I "winsmcrd.h" 1 0
  I "scarderr.h" 1 0
 F "winsmcrd.h" 44 0 2cf71ea6 335 0
 F "winsock.h" 44 0 2cf71ea6 1084 0
  I "windows.h" 0 0
 F "winsock2.h" 44 0 2cf71ea6 3723 0
  I "pshpack4.h" 0 0
  I "windows.h" 0 0
  I "qos.h" 0 0
  I "guiddef.h" 0 0
  I "poppack.h" 0 0
 F "winspool.h" 44 0 2cf71eaa 2731 0
  I "prsht.h" 0 0
 F "winsvc.h" 44 0 2cf71ea6 1005 10
 F "wintrust.h" 44 0 2cf71ea6 1252 0
  I "wincrypt.h" 0 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
 F "winuser.h" 44 0 2cf71ea6 11007 0
  I "macwin32.h" 0 0
  I "stdarg.h" 0 0
  I "pshpack2.h" 0 0
  I "poppack.h" 0 0
  I "tvout.h" 0 0
 F "winuser.rh" 44 0 2cf71ea6 1541 0
 F "winver.h" 44 0 2cf71ea7 302 0
 F "wmium.h" 44 0 2cf71ea8 414 0
  I "guiddef.h" 0 0
  I "basetsd.h" 0 0
  I "wmistr.h" 0 0
 F "ws2tcpip.h" 44 0 2cf71ea8 170 0
 F "wtypes.h" 44 0 2cf71ea9 1319 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "basetsd.h" 1 0
  I "guiddef.h" 1 0
 F "wtypes.idl" 20081 0 2cf71ea9 1346 0
